35,20=0,-300,-1
36,20=0,-300,-1
37,20=0,-300,-1
0,21=0,-300,-1
35,21=0,-300,-1
36,21=0,-300,-1
37,21=0,-300,-1
0,22=0,-300,-1
35,22=0,-300,-1
36,22=0,-300,-1
37,22=0,-300,-1
0,23=0,-300,-1
35,23=0,-300,-1
36,23=0,-300,-1
37,23=0,-300,-1
0,24=0,-300,-1
35,24=0,-300,-1
36,24=0,-300,-1
37,24=0,-300,-1
0,25=0,-300,-1
35,25=0,-300,-1
36,25=0,-300,-1
37,25=0,-300,-1
0,26=0,-300,-1
35,26=0,-300,-1
36,26=0,-300,-1
37,26=0,-300,-1
0,27=0,-300,-1
35,27=0,-300,-1
36,27=0,-300,-1
37,27=0,-300,-1
0,28=0,-300,-1
4,28=300,-600,-1
5,28=300,-600,-1
14,28=300,-600,-1
15,28=300,-600,-1
25,28=300,-600,-1
26,28=300,-600,-1
33,28=0,-300,-1
34,28=0,-300,-1
35,28=0,-300,-1
36,28=0,-300,-1
37,28=0,-300,-1
0,29=0,-300,-1
4,29=300,-600,-1
5,29=300,-600,-1
14,29=300,-600,-1
15,29=300,-600,-1
25,29=300,-600,-1
26,29=300,-600,-1
33,29=0,-300,-1
34,29=0,-300,-1
35,29=0,-300,-1
36,29=0,-300,-1
37,29=0,-300,-1
0,30=0,-300,-1
33,30=0,-300,-1
34,30=0,-300,-1
35,30=0,-300,-1
36,30=0,-300,-1
37,30=0,-300,-1
0,31=0,-300,-1
33,31=0,-300,-1
34,31=0,-300,-1
35,31=0,-300,-1
36,31=0,-300,-1
37,31=0,-300,-1
0,32=0,-300,-1
33,32=0,-300,-1
34,32=0,-300,-1
35,32=0,-300,-1
36,32=0,-300,-1
37,32=0,-300,-1
0,33=0,-300,-1
33,33=0,-300,-1
34,33=0,-300,-1
35,33=0,-300,-1
36,33=0,-300,-1
37,33=0,-300,-1
0,34=0,-300,-1
33,34=0,-300,-1
34,34=0,-300,-1
35,34=0,-300,-1
36,34=0,-300,-1
37,34=0,-300,-1
0,35=0,-300,-1
33,35=0,-300,-1
34,35=0,-300,-1
35,35=0,-300,-1
36,35=0,-300,-1
37,35=0,-300,-1
0,36=0,-300,-1
1,36=0,-300,-1
2,36=0,-300,-1
3,36=0,-300,-1
4,36=0,-300,-1
5,36=0,-300,-1
33,36=0,-300,-1
34,36=0,-300,-1
35,36=0,-300,-1
36,36=0,-300,-1
37,36=0,-300,-1
0,37=0,-300,-1
1,37=0,-300,-1
2,37=0,-300,-1
3,37=0,-300,-1
4,37=0,-300,-1
5,37=0,-300,-1
35,37=0,-300,-1
36,37=0,-300,-1
37,37=0,-300,-1
0,38=0,-300,-1
35,38=0,-300,-1
36,38=0,-300,-1
37,38=0,-300,-1
0,39=0,-300,-1
35,39=0,-300,-1
36,39=0,-300,-1
37,39=0,-300,-1
0,40=0,-300,-1
35,40=0,-300,-1
36,40=0,-300,-1
37,40=0,-300,-1
0,41=0,-300,-1
35,41=0,-300,-1
36,41=0,-300,-1
37,41=0,-300,-1
0,42=0,-300,-1
35,42=0,-300,-1
36,42=0,-300,-1
37,42=0,-300,-1
0,43=0,-300,-1
35,43=0,-300,-1
36,43=0,-300,-1
37,43=0,-300,-1
0,44=0,-300,-1
35,44=0,-300,-1
36,44=0,-300,-1
37,44=0,-300,-1
0,45=0,-300,-1
4,45=300,-600,-1
5,45=300,-600,-1
14,45=300,-600,-1
15,45=300,-600,-1
25,45=300,-600,-1
26,45=300,-600,-1
35,45=0,-300,-1
36,45=0,-300,-1
37,45=0,-300,-1
0,46=0,-300,-1
4,46=300,-600,-1
5,46=300,-600,-1
14,46=300,-600,-1
15,46=300,-600,-1
25,46=300,-600,-1
26,46=300,-600,-1
35,46=0,-300,-1
36,46=0,-300,-1
37,46=0,-300,-1
0,47=0,-300,-1
35,47=0,-300,-1
36,47=0,-300,-1
37,47=0,-300,-1
0,48=0,-300,-1
35,48=0,-300,-1
36,48=0,-300,-1
37,48=0,-300,-1
0,49=0,-300,-1
35,49=0,-300,-1
36,49=0,-300,-1
37,49=0,-300,-1
0,50=0,-300,-1
9,50=300,-600,-1
10,50=300,-600,-1
24,50=300,-600,-1
25,50=300,-600,-1
35,50=0,-300,-1
36,50=0,-300,-1
37,50=0,-300,-1
0,51=0,-300,-1
35,51=0,-300,-1
36,51=0,-300,-1
37,51=0,-300,-1
0,52=0,-300,-1
35,52=0,-300,-1
36,52=0,-300,-1
37,52=0,-300,-1
0,53=0,-300,-1
1,53=0,-300,-1
2,53=0,-300,-1
3,53=0,-300,-1
4,53=0,-300,-1
5,53=0,-300,-1
6,53=0,-300,-1
35,53=0,-300,-1
36,53=0,-300,-1
37,53=0,-300,-1
0,54=0,-300,-1
1,54=0,-300,-1
2,54=0,-300,-1
3,54=0,-300,-1
4,54=0,-300,-1
5,54=0,-300,-1
6,54=0,-300,-1
33,54=0,-300,-1
34,54=0,-300,-1
35,54=0,-300,-1
36,54=0,-300,-1
37,54=0,-300,-1
0,55=0,-300,-1
1,55=0,-300,-1
2,55=0,-300,-1
3,55=0,-300,-1
4,55=0,-300,-1
5,55=0,-300,-1
6,55=0,-300,-1
33,55=0,-300,-1
34,55=0,-300,-1
35,55=0,-300,-1
36,55=0,-300,-1
37,55=0,-300,-1
0,56=0,-300,-1
1,56=0,-300,-1
2,56=0,-300,-1
3,56=0,-300,-1
4,56=0,-300,-1
5,56=0,-300,-1
6,56=0,-300,-1
7,56=0,-300,-1
8,56=0,-300,-1
9,56=0,-300,-1
10,56=0,-300,-1
11,56=0,-300,-1
12,56=0,-300,-1
13,56=0,-300,-1
14,56=0,-300,-1
15,56=0,-300,-1
16,56=0,-300,-1
17,56=0,-300,-1
18,56=0,-300,-1
19,56=0,-300,-1
20,56=0,-300,-1
21,56=0,-300,-1
22,56=0,-300,-1
23,56=0,-300,-1
24,56=0,-300,-1
25,56=0,-300,-1
26,56=0,-300,-1
27,56=0,-300,-1
28,56=0,-300,-1
29,56=0,-300,-1
30,56=0,-300,-1
31,56=0,-300,-1
32,56=0,-300,-1
33,56=0,-300,-1
34,56=0,-300,-1
35,56=0,-300,-1
36,56=0,-300,-1
37,56=0,-300,-1
